date,state,cases,deaths
25.01.20,California,1,0
26.01.20,California,1,0
27.01.20,California,0,0
28.01.20,California,0,0
29.01.20,California,0,0
30.01.20,California,0,0
31.01.20,California,1,0
01.02.20,California,0,0
02.02.20,California,3,0
03.02.20,California,0,0
04.02.20,California,0,0
05.02.20,California,0,0
06.02.20,California,0,0
07.02.20,California,0,0
08.02.20,California,0,0
09.02.20,California,0,0
10.02.20,California,1,0
11.02.20,California,0,0
12.02.20,California,0,0
13.02.20,California,0,0
14.02.20,California,0,0
15.02.20,California,0,0
16.02.20,California,0,0
17.02.20,California,0,0
18.02.20,California,0,0
19.02.20,California,0,0
20.02.20,California,1,0
21.02.20,California,1,0
22.02.20,California,0,0
23.02.20,California,0,0
24.02.20,California,2,0
25.02.20,California,0,0
26.02.20,California,15,0
27.02.20,California,0,0
28.02.20,California,1,0
29.02.20,California,1,0
01.03.20,California,5,0
02.03.20,California,5,0
03.03.20,California,7,0
04.03.20,California,10,1
05.03.20,California,12,0
06.03.20,California,14,0
07.03.20,California,19,0
08.03.20,California,12,0
09.03.20,California,60,1
10.03.20,California,7,1
11.03.20,California,23,1
12.03.20,California,50,0
13.03.20,California,68,1
14.03.20,California,61,0
15.03.20,California,97,1
16.03.20,California,110,5
17.03.20,California,144,3
18.03.20,California,161,3
19.03.20,California,174,2
20.03.20,California,216,5
21.03.20,California,261,4
22.03.20,California,307,7
23.03.20,California,389,4
24.03.20,California,404,13
25.03.20,California,539,16
26.03.20,California,877,15
27.03.20,California,855,21
28.03.20,California,651,18
29.03.20,California,755,10
30.03.20,California,1100,15
31.03.20,California,1162,37
01.04.20,California,1274,28
02.04.20,California,1333,35
03.04.20,California,1379,35
04.04.20,California,1227,41
05.04.20,California,1406,28
06.04.20,California,1159,35
07.04.20,California,1179,61
08.04.20,California,1503,59
09.04.20,California,1148,42
10.04.20,California,1175,46
11.04.20,California,1055,38
12.04.20,California,902,44
13.04.20,California,1011,49
14.04.20,California,1424,53
15.04.20,California,1349,107
16.04.20,California,1035,86
17.04.20,California,1256,79
18.04.20,California,1431,96
19.04.20,California,715,30
20.04.20,California,2318,47
21.04.20,California,1982,93
22.04.20,California,1729,109
23.04.20,California,1961,123
24.04.20,California,1834,71
25.04.20,California,1222,73
26.04.20,California,1101,24
27.04.20,California,1517,84
28.04.20,California,1362,84
29.04.20,California,2334,77
30.04.20,California,1566,96
01.05.20,California,1848,90
02.05.20,California,1435,66
03.05.20,California,1319,22
04.05.20,California,1261,62
05.05.20,California,2515,89
06.05.20,California,1939,92
07.05.20,California,1694,83
08.05.20,California,2135,89
09.05.20,California,2208,82
10.05.20,California,1227,37
11.05.20,California,1463,51
12.05.20,California,1636,82
13.05.20,California,2068,112
14.05.20,California,1729,25
15.05.20,California,2068,153
16.05.20,California,1918,62
17.05.20,California,1433,36
18.05.20,California,1577,32
19.05.20,California,2038,100
20.05.20,California,2144,92
21.05.20,California,2363,110
22.05.20,California,2313,66
23.05.20,California,2014,78
24.05.20,California,1928,22
25.05.20,California,2274,18
26.05.20,California,2907,51
27.05.20,California,1949,102
28.05.20,California,2198,81
29.05.20,California,2972,102
30.05.20,California,3057,70
31.05.20,California,3014,28
01.06.20,California,2529,45
02.06.20,California,2438,73
03.06.20,California,2326,62
04.06.20,California,2510,62
05.06.20,California,3593,66
06.06.20,California,2637,76
07.06.20,California,2850,27
08.06.20,California,2290,26
09.06.20,California,2958,96
10.06.20,California,2894,94
11.06.20,California,3570,72
12.06.20,California,3576,45
13.06.20,California,3149,73
14.06.20,California,2519,30
15.06.20,California,2709,31
16.06.20,California,3469,82
17.06.20,California,4250,81
18.06.20,California,3754,76
19.06.20,California,3708,66
20.06.20,California,4011,70
21.06.20,California,3953,22
22.06.20,California,5813,44
23.06.20,California,6419,76
24.06.20,California,4850,91
25.06.20,California,5524,82
26.06.20,California,5614,62
27.06.20,California,4426,30
28.06.20,California,5502,35
29.06.20,California,7040,42
30.06.20,California,8158,104
01.07.20,California,7611,85
02.07.20,California,8434,95
03.07.20,California,8100,52
04.07.20,California,8878,14
05.07.20,California,6411,40
06.07.20,California,6282,83
07.07.20,California,9897,111
08.07.20,California,8538,145
09.07.20,California,7212,117
10.07.20,California,7989,111
11.07.20,California,8525,76
12.07.20,California,7646,30
13.07.20,California,8530,44
14.07.20,California,10387,141
15.07.20,California,8904,141
16.07.20,California,9264,122
17.07.20,California,10161,117
18.07.20,California,8272,90
19.07.20,California,8266,13
20.07.20,California,8735,54
21.07.20,California,10171,119
22.07.20,California,12162,155
23.07.20,California,10647,152
24.07.20,California,9921,135
25.07.20,California,10231,103
26.07.20,California,6011,23
27.07.20,California,7765,93
28.07.20,California,7848,172
29.07.20,California,11088,168
30.07.20,California,8230,125
31.07.20,California,8004,213
01.08.20,California,7234,143
02.08.20,California,6430,34
03.08.20,California,6298,101
04.08.20,California,5023,196
05.08.20,California,5518,170
06.08.20,California,8237,148
07.08.20,California,7129,183
08.08.20,California,8016,102
09.08.20,California,7086,66
10.08.20,California,11023,95
11.08.20,California,11811,194
12.08.20,California,9019,154
13.08.20,California,8115,187
14.08.20,California,10031,151
15.08.20,California,8738,83
16.08.20,California,6527,16
17.08.20,California,6483,89
18.08.20,California,5508,189
19.08.20,California,6243,163
20.08.20,California,6659,115
21.08.20,California,6590,183
22.08.20,California,5334,153
23.08.20,California,4619,15
24.08.20,California,6292,98
25.08.20,California,6084,159
26.08.20,California,5292,138
27.08.20,California,5350,149
28.08.20,California,5427,140
29.08.20,California,4110,70
30.08.20,California,4090,33
31.08.20,California,5952,81
01.09.20,California,4087,129
02.09.20,California,5407,181
03.09.20,California,5363,167
04.09.20,California,5293,147
05.09.20,California,4382,64
06.09.20,California,3160,22
07.09.20,California,2456,33
08.09.20,California,3424,80
09.09.20,California,3083,147
10.09.20,California,3821,104
11.09.20,California,4108,171
12.09.20,California,3456,68
13.09.20,California,2808,53
14.09.20,California,3673,72
15.09.20,California,2855,148
16.09.20,California,3401,110
17.09.20,California,3626,91
18.09.20,California,4492,105
19.09.20,California,3640,111
20.09.20,California,3001,-5
21.09.20,California,4140,51
22.09.20,California,2860,140
23.09.20,California,3273,104
24.09.20,California,3321,76
25.09.20,California,4062,144
26.09.20,California,3481,55
27.09.20,California,2484,20
28.09.20,California,3098,33
29.09.20,California,3143,150
30.09.20,California,3186,107
01.10.20,California,3181,91
02.10.20,California,4058,85
03.10.20,California,3130,48
04.10.20,California,3141,28
05.10.20,California,3085,29
06.10.20,California,2602,72
07.10.20,California,3410,107
08.10.20,California,3652,67
09.10.20,California,3844,77
10.10.20,California,3074,66
11.10.20,California,2774,13
12.10.20,California,2883,13
13.10.20,California,3655,56
14.10.20,California,3480,102
15.10.20,California,3286,87
16.10.20,California,3721,62
17.10.20,California,2156,39
18.10.20,California,2137,39
19.10.20,California,4271,8
20.10.20,California,4428,80
21.10.20,California,3060,122
22.10.20,California,6271,77
23.10.20,California,5901,50
24.10.20,California,4319,29
25.10.20,California,2700,13
26.10.20,California,4355,40
27.10.20,California,4928,80
28.10.20,California,4053,63
29.10.20,California,4213,26
30.10.20,California,4933,60
31.10.20,California,3422,34
01.11.20,California,3635,10
02.11.20,California,5258,29
03.11.20,California,5242,51
04.11.20,California,5241,67
05.11.20,California,6260,48
06.11.20,California,6713,73
07.11.20,California,5204,25
08.11.20,California,6043,11
09.11.20,California,6754,60
10.11.20,California,8743,38
11.11.20,California,5157,36
12.11.20,California,9689,32
13.11.20,California,9865,77
14.11.20,California,7964,36
15.11.20,California,8965,11
16.11.20,California,11379,39
17.11.20,California,10736,56
18.11.20,California,11421,107
19.11.20,California,13157,88
20.11.20,California,13727,94
21.11.20,California,13443,60
22.11.20,California,8808,17
23.11.20,California,17694,42
24.11.20,California,16659,107
25.11.20,California,14144,107
26.11.20,California,8988,43
27.11.20,California,16934,75
28.11.20,California,13207,32
29.11.20,California,13218,19
30.11.20,California,17696,58
01.12.20,California,16675,118
02.12.20,California,18174,113
03.12.20,California,21846,146
04.12.20,California,24252,205
05.12.20,California,25006,85
06.12.20,California,28795,61
07.12.20,California,27227,115
08.12.20,California,26265,186
09.12.20,California,31782,228
10.12.20,California,33839,170
11.12.20,California,37124,218
12.12.20,California,26686,104
13.12.20,California,35807,85
14.12.20,California,30200,153
15.12.20,California,34216,287
16.12.20,California,60941,398
17.12.20,California,45314,274
18.12.20,California,48244,341
19.12.20,California,37358,155
20.12.20,California,42885,85
21.12.20,California,43255,244
22.12.20,California,35347,274
23.12.20,California,44758,379
24.12.20,California,34731,311
25.12.20,California,16772,20
26.12.20,California,64987,257
27.12.20,California,37555,62
28.12.20,California,41720,246
29.12.20,California,34166,425
30.12.20,California,32386,437
31.12.20,California,32264,574